

> @cronkwaters/web@0.1.0 build /Users/justincronk/Desktop/SongForge Stand-Alone/song-forge/apps/web
> next build

   [1m[38;2;173;127;168m▲ Next.js 15.5.6[39m[22m

 [37m[1m [22m[39m Creating an optimized production build ...
 [32m[1m✓[22m[39m Compiled successfully in 15.2s
 [37m[1m [22m[39m Skipping validation of types
 [37m[1m [22m[39m Skipping linting
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G[?25h [33m[1m⚠[22m[39m Using edge runtime on a page currently disables static generation for that page
[?25l [36m.[39m [2K[1G [36m..[39m [2K[1G [36m...[39m [2K[1G [36m.[39m [2K[1G [36m..[39m [2K[1G [36m...[39m [2K[1G [36m.[39m [2K[1G [36m..[39m [2K[1G [36m...[39m [2K[1G [36m.[39m [2K[1G [36m..[39m [2K[1G [36m...[39m [2K[1G [36m.[39m [2K[1G [36m..[39m [2K[1G[?25h    [32m[1m✓[22m[39m Collecting page data 
[?25l [37m[1m [22m[39m Generating static pages (0/14)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/14)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/14)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/14)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/14)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/14)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (7/14)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (7/14)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (7/14)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (7/14)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (7/14)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (9/14)  [36m[====][39m[2K[1G [37m[1m [22m[39m Generating static pages (9/14)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (9/14)  [36m[==  ][39m[2K[1G[?25h [32m[1m✓[22m[39m Generating static pages (14/14)
[?25l [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[?25l [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G[?25h [37m[1m [22m[39m Collecting build traces     [32m[1m✓[22m[39m Collecting build traces 
[2K[1G[?25h [37m[1m [22m[39m Finalizing page optimization     [32m[1m✓[22m[39m Finalizing page optimization 

[4mRoute (app)[24m                                 [4mSize[24m  [4mFirst Load JS[24m  [4m[24m  [4m[24m
┌ ○ /                                    5.42 kB         [37m[1m150 kB[22m[39m
├ ƒ /_not-found                            175 B         [37m[1m102 kB[22m[39m
├ ƒ /analytics                           2.15 kB         [37m[1m153 kB[22m[39m
├ ƒ /api/ai-lyrics                         175 B         [37m[1m102 kB[22m[39m
├ ƒ /api/auth/[...nextauth]                175 B         [37m[1m102 kB[22m[39m
├ ƒ /api/elevenlabs-voice                  175 B         [37m[1m102 kB[22m[39m
├ ƒ /api/health                            175 B         [37m[1m102 kB[22m[39m
├ ƒ /api/projects/[slug]/export/pdf        175 B         [37m[1m102 kB[22m[39m
├ ƒ /api/trpc/[trpc]                       175 B         [37m[1m102 kB[22m[39m
├ ƒ /api/upload-audio                      175 B         [37m[1m102 kB[22m[39m
├ ƒ /artist/[slug]                       2.86 kB         [37m[1m170 kB[22m[39m
├ ƒ /assets                              7.73 kB         [37m[1m171 kB[22m[39m
├ ƒ /audience/[sessionId]                52.4 kB         [37m[1m210 kB[22m[39m
├ ƒ /auth                                  12 kB         [37m[1m208 kB[22m[39m
├ ƒ /blocked                               166 B         [37m[1m106 kB[22m[39m
├ ƒ /community                           3.99 kB         [37m[1m161 kB[22m[39m
├ ƒ /dashboard                           11.3 kB         [37m[1m207 kB[22m[39m
├ ƒ /dashboard/assets                    2.15 kB         [37m[1m153 kB[22m[39m
├ ƒ /dashboard/distribute                2.15 kB         [37m[1m153 kB[22m[39m
├ ƒ /dashboard/licenses                  2.15 kB         [37m[1m153 kB[22m[39m
├ ƒ /dashboard/sessions                  2.15 kB         [37m[1m153 kB[22m[39m
├ ƒ /dashboard/settings                  2.15 kB         [37m[1m153 kB[22m[39m
├ ƒ /dashboard/splits                    2.15 kB         [37m[1m153 kB[22m[39m
├ ƒ /discover                            5.26 kB         [37m[1m204 kB[22m[39m
├ ƒ /donate                              3.62 kB         [37m[1m164 kB[22m[39m
├ ƒ /foundation                          4.78 kB         [37m[1m162 kB[22m[39m
├ ○ /guide                               12.3 kB         [37m[1m173 kB[22m[39m
├ ƒ /learn                                4.4 kB         [37m[1m162 kB[22m[39m
├ ƒ /licenses                              175 B         [37m[1m102 kB[22m[39m
├ ○ /membership                          4.51 kB         [37m[1m149 kB[22m[39m
├ ƒ /music                               4.17 kB         [37m[1m161 kB[22m[39m
├ ƒ /onboarding/organization             3.52 kB         [37m[1m161 kB[22m[39m
├ ƒ /p/[slug]                            1.34 kB         [37m[1m162 kB[22m[39m
├ ƒ /p/[slug]/opengraph-image-4mgimg       175 B         [37m[1m102 kB[22m[39m
├ ƒ /practice                            5.49 kB         [37m[1m163 kB[22m[39m
├ ƒ /privacy                             2.15 kB         [37m[1m153 kB[22m[39m
├ ƒ /projects                            5.37 kB         [37m[1m166 kB[22m[39m
├ ƒ /projects/[slug]                     10.3 kB         [37m[1m171 kB[22m[39m
├ ƒ /projects/[slug]/songs/[songId]      4.52 kB         [37m[1m200 kB[22m[39m
├ ƒ /remix/[roomId]                      3.35 kB         [37m[1m161 kB[22m[39m
├ ○ /robots.txt                            175 B         [37m[1m102 kB[22m[39m
├ ƒ /search                              2.97 kB         [37m[1m164 kB[22m[39m
├ ƒ /sessions                            3.67 kB         [37m[1m167 kB[22m[39m
├ ƒ /settings                            2.28 kB         [37m[1m160 kB[22m[39m
├ ƒ /settings/artist-profile             4.52 kB         [37m[1m162 kB[22m[39m
├ ƒ /settings/org                        2.14 kB         [37m[1m159 kB[22m[39m
├ ○ /signin                                175 B         [37m[1m102 kB[22m[39m
├ ○ /sitemap.xml                           175 B         [37m[1m102 kB[22m[39m
├ ƒ /splits                              3.76 kB         [37m[1m167 kB[22m[39m
├ ƒ /terms                               2.15 kB         [37m[1m153 kB[22m[39m
├ ƒ /test                                  175 B         [37m[1m102 kB[22m[39m
├ ƒ /theming                             2.15 kB         [37m[1m153 kB[22m[39m
├ ƒ /tours                               35.5 kB         [37m[1m203 kB[22m[39m
├ ƒ /tours/[slug]                        3.02 kB         [37m[1m167 kB[22m[39m
└ ○ /vision                              4.01 kB         [37m[1m148 kB[22m[39m
+ First Load JS shared by all             [37m[1m102 kB[22m[39m
  ├ chunks/30065108-6ead69e6ef0ebbbb.js  54.2 kB
  ├ chunks/5542-123c5d89f3d04e21.js      46.1 kB
  └ other shared chunks (total)          1.95 kB


ƒ Middleware                             [37m[1m66.5 kB[22m[39m

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

[?25h
