

> @cronkwaters/web@0.1.0 build /Users/justincronk/Desktop/SongForge Stand-Alone/song-forge/apps/web
> next build

   [1m[38;2;173;127;168m▲ Next.js 15.5.6[39m[22m
   - Experiments (use with caution):
     [1m⨯[22m serverMinification

 [37m[1m [22m[39m Creating an optimized production build ...
 [32m[1m✓[22m[39m Compiled successfully in 33.3s
 [37m[1m [22m[39m Skipping validation of types
 [37m[1m [22m[39m Skipping linting
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G[?25h [33m[1m⚠[22m[39m Using edge runtime on a page currently disables static generation for that page
[?25l [36m.[39m [2K[1G [36m..[39m [2K[1G[?25h    [32m[1m✓[22m[39m Collecting page data 
[?25l [37m[1m [22m[39m Generating static pages (0/17)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/17)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/17)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/17)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/17)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/17)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (1/17)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (3/17)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (8/17)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (9/17)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (9/17)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (9/17)  [36m[====][39m[2K[1G [37m[1m [22m[39m Generating static pages (9/17)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (15/17)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (15/17)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (15/17)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (16/17)  [36m[=   ][39m[2K[1G[?25h [32m[1m✓[22m[39m Generating static pages (17/17)
[?25l [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[?25l [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G[?25h [37m[1m [22m[39m Collecting build traces     [32m[1m✓[22m[39m Collecting build traces 
[2K[1G[?25h [37m[1m [22m[39m Finalizing page optimization     [32m[1m✓[22m[39m Finalizing page optimization 

[4mRoute (app)[24m                                 [4mSize[24m  [4mFirst Load JS[24m  [4m[24m  [4m[24m
┌ ○ /                                    7.13 kB         [37m[1m245 kB[22m[39m
├ ƒ /_not-found                            180 B         [37m[1m102 kB[22m[39m
├ ƒ /analytics                             255 B         [37m[1m159 kB[22m[39m
├ ƒ /api/ai-lyrics                         180 B         [37m[1m102 kB[22m[39m
├ ƒ /api/auth/[...nextauth]                180 B         [37m[1m102 kB[22m[39m
├ ƒ /api/elevenlabs-voice                  180 B         [37m[1m102 kB[22m[39m
├ ƒ /api/export/project                    180 B         [37m[1m102 kB[22m[39m
├ ƒ /api/export/split-sheet                180 B         [37m[1m102 kB[22m[39m
├ ƒ /api/health                            180 B         [37m[1m102 kB[22m[39m
├ ƒ /api/projects/[slug]/export/pdf        180 B         [37m[1m102 kB[22m[39m
├ ƒ /api/trpc/[trpc]                       180 B         [37m[1m102 kB[22m[39m
├ ƒ /api/upload-audio                      180 B         [37m[1m102 kB[22m[39m
├ ƒ /artist/[slug]                       2.87 kB         [37m[1m177 kB[22m[39m
├ ƒ /assets                              7.72 kB         [37m[1m179 kB[22m[39m
├ ƒ /audience/[sessionId]                52.4 kB         [37m[1m217 kB[22m[39m
├ ○ /auth                                11.9 kB         [37m[1m215 kB[22m[39m
├ ƒ /blocked                               166 B         [37m[1m106 kB[22m[39m
├ ƒ /community                           3.99 kB         [37m[1m168 kB[22m[39m
├ ƒ /dashboard                           11.3 kB         [37m[1m214 kB[22m[39m
├ ƒ /dashboard/assets                      255 B         [37m[1m159 kB[22m[39m
├ ƒ /dashboard/distribute                  255 B         [37m[1m159 kB[22m[39m
├ ƒ /dashboard/licenses                    255 B         [37m[1m159 kB[22m[39m
├ ƒ /dashboard/sessions                    255 B         [37m[1m159 kB[22m[39m
├ ƒ /dashboard/settings                    255 B         [37m[1m159 kB[22m[39m
├ ƒ /dashboard/splits                      255 B         [37m[1m159 kB[22m[39m
├ ƒ /discover                            5.27 kB         [37m[1m211 kB[22m[39m
├ ƒ /donate                              3.64 kB         [37m[1m171 kB[22m[39m
├ ƒ /foundation                          4.79 kB         [37m[1m169 kB[22m[39m
├ ○ /guide                               12.3 kB         [37m[1m180 kB[22m[39m
├ ƒ /learn                                4.4 kB         [37m[1m169 kB[22m[39m
├ ƒ /licenses                              180 B         [37m[1m102 kB[22m[39m
├ ○ /membership                          4.49 kB         [37m[1m149 kB[22m[39m
├ ƒ /music                               4.18 kB         [37m[1m168 kB[22m[39m
├ ƒ /onboarding/organization             3.53 kB         [37m[1m168 kB[22m[39m
├ ƒ /p/[slug]                            1.35 kB         [37m[1m169 kB[22m[39m
├ ƒ /p/[slug]/opengraph-image-4mgimg       180 B         [37m[1m102 kB[22m[39m
├ ƒ /practice                             5.5 kB         [37m[1m170 kB[22m[39m
├ ƒ /privacy                               255 B         [37m[1m159 kB[22m[39m
├ ƒ /projects                            5.37 kB         [37m[1m173 kB[22m[39m
├ ƒ /projects/[slug]                       145 B         [37m[1m176 kB[22m[39m
├ ƒ /projects/[slug]/songs/[songId]      4.52 kB         [37m[1m207 kB[22m[39m
├ ƒ /projects/[slug]/songs/[songSlug]      144 B         [37m[1m176 kB[22m[39m
├ ƒ /projects/new                          247 B         [37m[1m163 kB[22m[39m
├ ƒ /remix/[roomId]                      3.35 kB         [37m[1m167 kB[22m[39m
├ ○ /robots.txt                            180 B         [37m[1m102 kB[22m[39m
├ ƒ /search                              2.99 kB         [37m[1m171 kB[22m[39m
├ ƒ /sessions                             3.7 kB         [37m[1m175 kB[22m[39m
├ ƒ /settings                            2.29 kB         [37m[1m166 kB[22m[39m
├ ƒ /settings/artist-profile             4.53 kB         [37m[1m169 kB[22m[39m
├ ƒ /settings/org                        2.16 kB         [37m[1m166 kB[22m[39m
├ ○ /signin                                180 B         [37m[1m102 kB[22m[39m
├ ○ /sitemap.xml                           180 B         [37m[1m102 kB[22m[39m
├ ƒ /splits                              3.79 kB         [37m[1m175 kB[22m[39m
├ ƒ /terms                                 255 B         [37m[1m159 kB[22m[39m
├ ƒ /test                                  180 B         [37m[1m102 kB[22m[39m
├ ƒ /theming                               255 B         [37m[1m159 kB[22m[39m
├ ƒ /tours                               35.6 kB         [37m[1m210 kB[22m[39m
├ ƒ /tours/[slug]                        3.03 kB         [37m[1m174 kB[22m[39m
├ ○ /vision                              4.01 kB         [37m[1m148 kB[22m[39m
└ ƒ /welcome                               247 B         [37m[1m163 kB[22m[39m
+ First Load JS shared by all             [37m[1m102 kB[22m[39m
  ├ chunks/30065108-6ead69e6ef0ebbbb.js  54.2 kB
  ├ chunks/5542-123c5d89f3d04e21.js      46.1 kB
  └ other shared chunks (total)          1.96 kB


ƒ Middleware                             [37m[1m65.4 kB[22m[39m

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

[?25h
