
> @cronkwaters/web@0.1.0 build /Users/justincronk/Desktop/SongForge Stand-Alone/song-forge/apps/web
> next build

   ▲ Next.js 15.5.6
   - Experiments (use with caution):
     ⨯ serverMinification

   Creating an optimized production build ...
 ✓ Compiled successfully in 15.7s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/23) ...
   Generating static pages (5/23) 
   Generating static pages (11/23) 
   Generating static pages (17/23) 
 ✓ Generating static pages (23/23)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
┌ ○ /                                    7.38 kB         152 kB
├ ƒ /_not-found                            184 B         102 kB
├ ○ /analytics                           2.51 kB         147 kB
├ ƒ /api/ai-lyrics                         184 B         102 kB
├ ƒ /api/auth/[...nextauth]                184 B         102 kB
├ ƒ /api/auth/error                        184 B         102 kB
├ ƒ /api/elevenlabs-voice                  184 B         102 kB
├ ƒ /api/export/project                    184 B         102 kB
├ ƒ /api/export/split-sheet                184 B         102 kB
├ ƒ /api/health                            184 B         102 kB
├ ƒ /api/projects/[slug]/export/pdf        184 B         102 kB
├ ƒ /api/trpc/[trpc]                       184 B         102 kB
├ ƒ /api/upload-audio                      184 B         102 kB
├ ƒ /artist/[slug]                       2.76 kB         178 kB
├ ○ /assets                              2.95 kB         147 kB
├ ƒ /audience/[sessionId]                52.4 kB         217 kB
├ ○ /auth                                14.8 kB         217 kB
├ ƒ /blocked                               166 B         106 kB
├ ƒ /community                           3.99 kB         168 kB
├ ƒ /dashboard                           11.3 kB         214 kB
├ ƒ /dashboard/assets                      251 B         159 kB
├ ƒ /dashboard/distribute                  251 B         159 kB
├ ƒ /dashboard/licenses                    251 B         159 kB
├ ƒ /dashboard/sessions                    251 B         159 kB
├ ƒ /dashboard/settings                    251 B         159 kB
├ ƒ /dashboard/splits                      251 B         159 kB
├ ƒ /discover                            5.28 kB         211 kB
├ ƒ /donate                              3.63 kB         171 kB
├ ƒ /foundation                           4.8 kB         169 kB
├ ○ /guide                               12.3 kB         180 kB
├ ƒ /learn                                4.4 kB         168 kB
├ ƒ /licenses                              184 B         102 kB
├ ○ /membership                          4.49 kB         149 kB
├ ƒ /music                               4.18 kB         168 kB
├ ƒ /onboarding/organization             3.51 kB         168 kB
├ ƒ /p/[slug]                            1.35 kB         169 kB
├ ƒ /p/[slug]/opengraph-image-4mgimg       184 B         102 kB
├ ƒ /practice                            5.52 kB         170 kB
├ ƒ /privacy                               251 B         159 kB
├ ○ /projects                            2.79 kB         147 kB
├ ƒ /projects/[slug]                       145 B         176 kB
├ ƒ /projects/[slug]/songs/[songId]      4.52 kB         207 kB
├ ƒ /projects/[slug]/songs/[songSlug]      144 B         176 kB
├ ƒ /projects/new                          247 B         163 kB
├ ƒ /remix/[roomId]                      3.34 kB         167 kB
├ ○ /robots.txt                            184 B         102 kB
├ ƒ /search                              2.96 kB         170 kB
├ ○ /sessions                            3.24 kB         147 kB
├ ƒ /settings                            2.28 kB         166 kB
├ ƒ /settings/artist-profile             4.52 kB         169 kB
├ ƒ /settings/org                        2.15 kB         166 kB
├ ○ /signin                                184 B         102 kB
├ ○ /sitemap.xml                           184 B         102 kB
├ ○ /splits                              3.03 kB         147 kB
├ ƒ /terms                                 251 B         159 kB
├ ƒ /test                                  184 B         102 kB
├ ƒ /theming                               251 B         159 kB
├ ƒ /tours                               35.6 kB         210 kB
├ ƒ /tours/[slug]                        2.88 kB         174 kB
├ ○ /vision                              4.04 kB         148 kB
└ ƒ /welcome                               247 B         163 kB
+ First Load JS shared by all             102 kB
  ├ chunks/30065108-6ead69e6ef0ebbbb.js  54.2 kB
  ├ chunks/5542-123c5d89f3d04e21.js      46.1 kB
  └ other shared chunks (total)          1.96 kB


ƒ Middleware                             65.7 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

